soil,season,location,crop
Alluvial,Autumn,Alappuzha,Rice
Alluvial,Spring,Coimbatore,Sugarcane
Alluvial,Autumn,Bengaluru,Rice
Alluvial,Autumn,Sivagangai,Rice
Alluvial,Autumn,Warangal,Rice
Alluvial,Winter,Warangal,Sugarcane
Alluvial,Spring,Trichy,Maize
Alluvial,Spring,Cuddalore,Sugarcane
Alluvial,Summer,Warangal,Maize
Alluvial,Spring,Namakkal,Maize
Alluvial,Summer,Mysuru,Rice
Alluvial,Summer,Nagapattinam,Paddy
Alluvial,Summer,Krishna,Wheat
Alluvial,Spring,Kodagu,Wheat
Alluvial,Winter,Karur,Paddy
Alluvial,Winter,Vellore,Rice
Alluvial,Autumn,Erode,Rice
Alluvial,Summer,Chikkamagaluru,Paddy
Alluvial,Autumn,Tirunelveli,Rice
Alluvial,Summer,Trichy,Wheat
Alluvial,Autumn,Madurai,Rice
Alluvial,Summer,Idukki,Maize
Alluvial,Spring,Krishnagiri,Wheat
Alluvial,Spring,Erode,Sugarcane
Alluvial,Summer,Cuddalore,Maize
Alluvial,Winter,Guntur,Sugarcane
Alluvial,Winter,Krishna,Maize
Alluvial,Winter,Mysuru,Paddy
Alluvial,Winter,Cuddalore,Rice
Alluvial,Spring,Trichy,Wheat
Alluvial,Autumn,Namakkal,Rice
Alluvial,Autumn,Vellore,Rice
Alluvial,Spring,Hyderabad,Maize
Alluvial,Summer,Guntur,Wheat
Alluvial,Winter,Thanjavur,Wheat
Alluvial,Autumn,Salem,Rice
Alluvial,Summer,Namakkal,Wheat
Alluvial,Winter,Coimbatore,Paddy
Alluvial,Winter,Chennai,Rice
Alluvial,Summer,Dharmapuri,Rice
Alluvial,Spring,Cuddalore,Maize
Alluvial,Autumn,Chikkamagaluru,Rice
Alluvial,Winter,Salem,Maize
Alluvial,Summer,Chennai,Maize
Alluvial,Spring,Thanjavur,Rice
Alluvial,Winter,Chikkamagaluru,Wheat
Alluvial,Summer,Bengaluru,Rice
Alluvial,Summer,Tirunelveli,Wheat
Alluvial,Autumn,Theni,Rice
Alluvial,Summer,Bengaluru,Maize
Alluvial,Winter,Krishna,Sugarcane
Alluvial,Winter,Namakkal,Wheat
Alluvial,Summer,Chikkamagaluru,Wheat
Alluvial,Summer,Guntur,Maize
Alluvial,Spring,Vellore,Rice
Alluvial,Spring,Chikkamagaluru,Paddy
Alluvial,Summer,Warangal,Sugarcane
Alluvial,Summer,Kodagu,Rice
Alluvial,Summer,Thanjavur,Maize
Alluvial,Summer,Salem,Paddy
Alluvial,Summer,Coimbatore,Sugarcane
Alluvial,Summer,Vellore,Sugarcane
Alluvial,Spring,Hyderabad,Wheat
Alluvial,Summer,Ramanathapuram,Maize
Alluvial,Autumn,Kodagu,Rice
Alluvial,Summer,Hyderabad,Wheat
Alluvial,Winter,Mysuru,Maize
Alluvial,Winter,Ramanathapuram,Sugarcane
Alluvial,Winter,Tiruppur,Sugarcane
Alluvial,Autumn,Thanjavur,Rice
Alluvial,Autumn,Coimbatore,Rice
Alluvial,Spring,Idukki,Rice
Alluvial,Winter,Trichy,Maize
Alluvial,Spring,Salem,Rice
Alluvial,Winter,Thanjavur,Sugarcane
Alluvial,Autumn,Mysuru,Rice
Alluvial,Spring,Nellore,Maize
Alluvial,Summer,Chennai,Rice
Alluvial,Spring,Krishna,Sugarcane
Alluvial,Spring,Dharmapuri,Paddy
Alluvial,Winter,Tirunelveli,Sugarcane
Alluvial,Autumn,Tiruppur,Rice
Alluvial,Summer,Krishnagiri,Sugarcane
Alluvial,Spring,Warangal,Maize
Alluvial,Autumn,Ramanathapuram,Rice
Alluvial,Spring,Warangal,Paddy
Alluvial,Summer,Kodagu,Sugarcane
Alluvial,Spring,Nagapattinam,Wheat
Alluvial,Spring,Mysuru,Sugarcane
Alluvial,Summer,Kozhikode,Paddy
Alluvial,Spring,Kodagu,Maize
Alluvial,Spring,Idukki,Sugarcane
Alluvial,Summer,Namakkal,Maize
Alluvial,Spring,Sivagangai,Sugarcane
Alluvial,Winter,Nagapattinam,Rice
Alluvial,Spring,Tiruppur,Maize
Alluvial,Summer,Hyderabad,Paddy
Alluvial,Autumn,Dharmapuri,Rice
Alluvial,Summer,Madurai,Maize
Alluvial,Winter,Chikkamagaluru,Sugarcane
Alluvial,Winter,Nellore,Wheat
Alluvial,Summer,Krishna,Sugarcane
Alluvial,Summer,Nellore,Paddy
Alluvial,Winter,Coimbatore,Rice
Alluvial,Spring,Tirunelveli,Maize
Alluvial,Winter,Hyderabad,Paddy
Alluvial,Autumn,Nagapattinam,Rice
Alluvial,Autumn,Wayanad,Rice
Alluvial,Summer,Sivagangai,Sugarcane
Alluvial,Spring,Cuddalore,Rice
Alluvial,Winter,Hyderabad,Sugarcane
Alluvial,Summer,Coimbatore,Paddy
Alluvial,Spring,Krishnagiri,Sugarcane
Alluvial,Spring,Chennai,Maize
Alluvial,Summer,Kodagu,Paddy
Alluvial,Winter,Bengaluru,Maize
Alluvial,Autumn,Krishnagiri,Rice
Alluvial,Autumn,Cuddalore,Rice
Alluvial,Winter,Kozhikode,Paddy
Alluvial,Spring,Tirunelveli,Paddy
Alluvial,Spring,Thanjavur,Sugarcane
Alluvial,Spring,Kodagu,Rice
Alluvial,Summer,Bengaluru,Wheat
Alluvial,Summer,Nellore,Rice
Alluvial,Winter,Theni,Paddy
Alluvial,Spring,Tiruppur,Paddy
Alluvial,Summer,Madurai,Paddy
Alluvial,Spring,Karur,Rice
Alluvial,Spring,Trichy,Paddy
Alluvial,Summer,Alappuzha,Sugarcane
Alluvial,Summer,Krishna,Paddy
Alluvial,Summer,Nellore,Wheat
Alluvial,Spring,Kozhikode,Sugarcane
Alluvial,Winter,Warangal,Paddy
Alluvial,Winter,Salem,Sugarcane
Alluvial,Spring,Karur,Paddy
Black,Winter,Mysuru,Wheat
Black,Summer,Mysuru,Maize
Black,Winter,Kozhikode,Wheat
Black,Summer,Nagapattinam,Wheat
Black,Winter,Madurai,Sunflower
Black,Spring,Chennai,Cotton
Black,Winter,Nagapattinam,Sunflower
Black,Autumn,Chikkamagaluru,Wheat
Black,Spring,Bengaluru,Sunflower
Black,Summer,Chikkamagaluru,Maize
Black,Winter,Madurai,Wheat
Black,Autumn,Madurai,Sunflower
Black,Spring,Cuddalore,Maize
Black,Spring,Theni,Wheat
Black,Spring,Karur,Wheat
Black,Spring,Salem,Sunflower
Black,Summer,Madurai,Cotton
Black,Autumn,Salem,Cotton
Black,Winter,Coimbatore,Cotton
Black,Autumn,Krishnagiri,Cotton
Black,Spring,Kodagu,Sunflower
Black,Winter,Tirunelveli,Maize
Black,Spring,Mysuru,Cotton
Black,Autumn,Tirunelveli,Wheat
Black,Winter,Chennai,Soybean
Black,Spring,Chennai,Wheat
Black,Summer,Karur,Soybean
Black,Spring,Karur,Maize
Black,Winter,Salem,Sunflower
Black,Spring,Idukki,Sunflower
Black,Summer,Krishna,Wheat
Black,Summer,Chikkamagaluru,Sunflower
Black,Winter,Dharmapuri,Sunflower
Black,Spring,Alappuzha,Cotton
Black,Autumn,Kodagu,Sunflower
Black,Spring,Kodagu,Maize
Black,Summer,Trichy,Maize
Black,Summer,Ramanathapuram,Cotton
Black,Summer,Ramanathapuram,Maize
Black,Autumn,Tirunelveli,Cotton
Black,Winter,Dharmapuri,Maize
Black,Winter,Chikkamagaluru,Soybean
Black,Spring,Thanjavur,Soybean
Black,Spring,Wayanad,Maize
Black,Summer,Guntur,Wheat
Black,Autumn,Erode,Wheat
Black,Summer,Krishnagiri,Sunflower
Black,Autumn,Coimbatore,Soybean
Black,Summer,Alappuzha,Sunflower
Black,Summer,Tirunelveli,Maize
Black,Spring,Theni,Maize
Black,Summer,Namakkal,Wheat
Black,Winter,Hyderabad,Wheat
Black,Spring,Erode,Cotton
Black,Autumn,Ramanathapuram,Soybean
Black,Autumn,Mysuru,Cotton
Black,Summer,Kodagu,Soybean
Black,Winter,Nagapattinam,Soybean
Black,Autumn,Tirunelveli,Sunflower
Black,Winter,Krishnagiri,Wheat
Black,Winter,Guntur,Maize
Black,Summer,Karur,Cotton
Black,Autumn,Madurai,Cotton
Black,Autumn,Cuddalore,Wheat
Black,Autumn,Krishna,Soybean
Black,Autumn,Chikkamagaluru,Soybean
Black,Winter,Chennai,Sunflower
Black,Summer,Trichy,Sunflower
Black,Spring,Chikkamagaluru,Maize
Black,Summer,Krishna,Cotton
Black,Winter,Guntur,Cotton
Black,Autumn,Cuddalore,Cotton
Black,Winter,Madurai,Maize
Black,Summer,Thanjavur,Cotton
Black,Spring,Theni,Soybean
Black,Autumn,Theni,Wheat
Black,Autumn,Nellore,Maize
Black,Winter,Tiruppur,Soybean
Black,Summer,Vellore,Soybean
Black,Winter,Sivagangai,Maize
Black,Spring,Madurai,Cotton
Black,Summer,Bengaluru,Maize
Black,Winter,Cuddalore,Sunflower
Black,Summer,Dharmapuri,Sunflower
Black,Spring,Thanjavur,Wheat
Black,Autumn,Theni,Soybean
Black,Spring,Guntur,Cotton
Black,Summer,Theni,Wheat
Black,Winter,Coimbatore,Maize
Black,Spring,Warangal,Cotton
Black,Summer,Madurai,Wheat
Black,Summer,Nellore,Cotton
Black,Winter,Tiruppur,Cotton
Black,Spring,Nagapattinam,Maize
Black,Summer,Kodagu,Wheat
Black,Summer,Erode,Maize
Black,Autumn,Krishnagiri,Wheat
Black,Summer,Cuddalore,Sunflower
Black,Spring,Nagapattinam,Cotton
Black,Autumn,Chennai,Wheat
Black,Winter,Vellore,Maize
Black,Autumn,Namakkal,Cotton
Black,Spring,Warangal,Soybean
Black,Spring,Nellore,Maize
Black,Winter,Wayanad,Soybean
Black,Summer,Tirunelveli,Wheat
Black,Winter,Coimbatore,Wheat
Black,Summer,Vellore,Wheat
Black,Spring,Sivagangai,Cotton
Black,Summer,Guntur,Soybean
Black,Winter,Wayanad,Sunflower
Black,Summer,Sivagangai,Soybean
Black,Autumn,Nagapattinam,Cotton
Black,Summer,Kodagu,Maize
Black,Spring,Karur,Cotton
Black,Summer,Ramanathapuram,Soybean
Black,Winter,Krishna,Wheat
Black,Spring,Theni,Sunflower
Black,Autumn,Tiruppur,Cotton
Black,Autumn,Sivagangai,Sunflower
Black,Autumn,Bengaluru,Maize
Black,Spring,Kodagu,Soybean
Black,Winter,Madurai,Soybean
Black,Winter,Hyderabad,Cotton
Black,Summer,Sivagangai,Sunflower
Black,Winter,Karur,Sunflower
Black,Summer,Tirunelveli,Sunflower
Black,Spring,Namakkal,Sunflower
Black,Spring,Dharmapuri,Maize
Black,Summer,Idukki,Cotton
Black,Spring,Kozhikode,Soybean
Black,Spring,Salem,Wheat
Black,Spring,Hyderabad,Wheat
Black,Winter,Karur,Soybean
Black,Spring,Hyderabad,Sunflower
Black,Spring,Idukki,Wheat
Black,Autumn,Guntur,Cotton
Black,Autumn,Chennai,Maize
Black,Spring,Madurai,Sunflower
Clayey,Winter,Chikkamagaluru,Mustard
Clayey,Spring,Vellore,Jute
Clayey,Spring,Bengaluru,Rice
Clayey,Summer,Namakkal,Rice
Clayey,Summer,Krishna,Mustard
Clayey,Autumn,Kozhikode,Rice
Clayey,Spring,Kozhikode,Jute
Clayey,Autumn,Kodagu,Rice
Clayey,Autumn,Bengaluru,Mustard
Clayey,Spring,Thanjavur,Sugarcane
Clayey,Autumn,Wayanad,Rice
Clayey,Winter,Mysuru,Sugarcane
Clayey,Winter,Madurai,Mustard
Clayey,Spring,Wayanad,Sugarcane
Clayey,Autumn,Dharmapuri,Mustard
Clayey,Spring,Namakkal,Rice
Clayey,Summer,Chennai,Jute
Clayey,Autumn,Sivagangai,Rice
Clayey,Winter,Tiruppur,Mustard
Clayey,Winter,Karur,Sugarcane
Clayey,Winter,Kozhikode,Mustard
Clayey,Spring,Tirunelveli,Mustard
Clayey,Autumn,Alappuzha,Mustard
Clayey,Autumn,Chikkamagaluru,Mustard
Clayey,Summer,Vellore,Jute
Clayey,Winter,Tiruppur,Sugarcane
Clayey,Spring,Idukki,Jute
Clayey,Autumn,Tiruppur,Jute
Clayey,Spring,Thanjavur,Jute
Clayey,Autumn,Wayanad,Mustard
Clayey,Summer,Warangal,Sugarcane
Clayey,Winter,Alappuzha,Jute
Clayey,Summer,Tirunelveli,Rice
Clayey,Spring,Alappuzha,Rice
Clayey,Winter,Kozhikode,Jute
Clayey,Autumn,Krishna,Mustard
Clayey,Autumn,Guntur,Mustard
Clayey,Winter,Alappuzha,Sugarcane
Clayey,Spring,Ramanathapuram,Sugarcane
Clayey,Autumn,Nagapattinam,Mustard
Clayey,Autumn,Hyderabad,Rice
Clayey,Autumn,Salem,Mustard
Clayey,Winter,Wayanad,Sugarcane
Clayey,Autumn,Cuddalore,Rice
Clayey,Spring,Theni,Rice
Clayey,Spring,Erode,Rice
Clayey,Summer,Kodagu,Rice
Clayey,Autumn,Krishnagiri,Mustard
Clayey,Autumn,Chennai,Sugarcane
Clayey,Summer,Krishnagiri,Mustard
Clayey,Summer,Theni,Sugarcane
Clayey,Winter,Hyderabad,Sugarcane
Clayey,Summer,Madurai,Mustard
Clayey,Autumn,Salem,Sugarcane
Clayey,Autumn,Sivagangai,Jute
Clayey,Winter,Krishnagiri,Sugarcane
Clayey,Spring,Alappuzha,Jute
Clayey,Winter,Cuddalore,Sugarcane
Clayey,Spring,Ramanathapuram,Jute
Clayey,Spring,Krishna,Rice
Clayey,Autumn,Krishnagiri,Jute
Clayey,Winter,Ramanathapuram,Jute
Clayey,Autumn,Madurai,Mustard
Clayey,Summer,Ramanathapuram,Mustard
Clayey,Winter,Krishnagiri,Jute
Clayey,Winter,Ramanathapuram,Rice
Clayey,Autumn,Idukki,Sugarcane
Clayey,Autumn,Salem,Rice
Clayey,Summer,Idukki,Sugarcane
Clayey,Spring,Sivagangai,Mustard
Clayey,Autumn,Kodagu,Jute
Clayey,Summer,Chikkamagaluru,Sugarcane
Clayey,Spring,Trichy,Rice
Clayey,Summer,Tiruppur,Sugarcane
Clayey,Spring,Kodagu,Rice
Clayey,Autumn,Mysuru,Rice
Clayey,Summer,Theni,Rice
Clayey,Winter,Erode,Mustard
Clayey,Autumn,Bengaluru,Sugarcane
Clayey,Winter,Warangal,Mustard
Clayey,Winter,Krishna,Jute
Clayey,Spring,Dharmapuri,Sugarcane
Clayey,Winter,Idukki,Jute
Clayey,Spring,Krishna,Sugarcane
Clayey,Summer,Guntur,Jute
Clayey,Summer,Chennai,Rice
Clayey,Winter,Idukki,Sugarcane
Clayey,Autumn,Nagapattinam,Sugarcane
Clayey,Autumn,Vellore,Sugarcane
Clayey,Autumn,Trichy,Jute
Clayey,Summer,Idukki,Mustard
Clayey,Spring,Warangal,Mustard
Clayey,Summer,Vellore,Sugarcane
Clayey,Winter,Trichy,Rice
Clayey,Winter,Kodagu,Sugarcane
Clayey,Winter,Madurai,Jute
Clayey,Autumn,Guntur,Jute
Clayey,Spring,Krishna,Mustard
Clayey,Spring,Idukki,Sugarcane
Clayey,Summer,Theni,Jute
Clayey,Winter,Madurai,Sugarcane
Clayey,Spring,Bengaluru,Mustard
Clayey,Summer,Sivagangai,Mustard
Clayey,Winter,Cuddalore,Jute
Clayey,Autumn,Hyderabad,Mustard
Clayey,Winter,Coimbatore,Rice
Clayey,Autumn,Karur,Mustard
Clayey,Winter,Mysuru,Jute
Clayey,Winter,Cuddalore,Rice
Clayey,Winter,Guntur,Mustard
Clayey,Winter,Coimbatore,Mustard
Clayey,Summer,Wayanad,Jute
Clayey,Spring,Alappuzha,Mustard
Clayey,Autumn,Alappuzha,Jute
Clayey,Winter,Nagapattinam,Jute
Clayey,Summer,Karur,Rice
Clayey,Summer,Cuddalore,Sugarcane
Clayey,Spring,Madurai,Jute
Clayey,Spring,Nellore,Jute
Clayey,Spring,Warangal,Sugarcane
Clayey,Spring,Tiruppur,Mustard
Clayey,Spring,Dharmapuri,Rice
Clayey,Autumn,Mysuru,Sugarcane
Clayey,Spring,Kozhikode,Rice
Clayey,Summer,Erode,Rice
Clayey,Winter,Wayanad,Rice
Clayey,Winter,Erode,Rice
Clayey,Winter,Krishna,Sugarcane
Clayey,Autumn,Nagapattinam,Jute
Clayey,Winter,Theni,Sugarcane
Clayey,Summer,Bengaluru,Sugarcane
Clayey,Spring,Tiruppur,Sugarcane
Clayey,Spring,Namakkal,Sugarcane
Clayey,Winter,Nagapattinam,Mustard
Clayey,Winter,Karur,Jute
Clayey,Winter,Hyderabad,Mustard
Clayey,Spring,Salem,Mustard
Clayey,Spring,Vellore,Mustard
Laterite,Winter,Erode,Pepper
Laterite,Autumn,Theni,Tea
Laterite,Summer,Tirunelveli,Tea
Laterite,Winter,Cuddalore,Pepper
Laterite,Spring,Krishna,Pepper
Laterite,Autumn,Vellore,Rubber
Laterite,Autumn,Nagapattinam,Rubber
Laterite,Winter,Wayanad,Coffee
Laterite,Autumn,Tiruppur,Coconut
Laterite,Autumn,Krishna,Pepper
Laterite,Spring,Dharmapuri,Coconut
Laterite,Autumn,Vellore,Coffee
Laterite,Spring,Guntur,Tea
Laterite,Autumn,Ramanathapuram,Coffee
Laterite,Winter,Kodagu,Rubber
Laterite,Spring,Chennai,Rubber
Laterite,Summer,Trichy,Coffee
Laterite,Summer,Erode,Rubber
Laterite,Winter,Nagapattinam,Tea
Laterite,Spring,Krishna,Tea
Laterite,Winter,Cuddalore,Coffee
Laterite,Summer,Warangal,Coconut
Laterite,Spring,Ramanathapuram,Pepper
Laterite,Autumn,Salem,Tea
Laterite,Autumn,Karur,Coconut
Laterite,Winter,Tiruppur,Coconut
Laterite,Autumn,Nagapattinam,Coffee
Laterite,Summer,Idukki,Tea
Laterite,Autumn,Karur,Coffee
Laterite,Autumn,Thanjavur,Tea
Laterite,Summer,Theni,Rubber
Laterite,Spring,Krishnagiri,Coffee
Laterite,Autumn,Coimbatore,Coffee
Laterite,Spring,Kozhikode,Tea
Laterite,Summer,Krishna,Pepper
Laterite,Spring,Krishna,Coffee
Laterite,Spring,Namakkal,Coconut
Laterite,Summer,Alappuzha,Coffee
Laterite,Autumn,Krishnagiri,Pepper
Laterite,Winter,Guntur,Tea
Laterite,Summer,Warangal,Pepper
Laterite,Winter,Ramanathapuram,Coffee
Laterite,Spring,Theni,Coffee
Laterite,Winter,Chikkamagaluru,Coconut
Laterite,Spring,Wayanad,Coconut
Laterite,Winter,Wayanad,Tea
Laterite,Spring,Thanjavur,Tea
Laterite,Winter,Dharmapuri,Pepper
Laterite,Spring,Trichy,Coconut
Laterite,Spring,Warangal,Tea
Laterite,Spring,Hyderabad,Coffee
Laterite,Summer,Tirunelveli,Pepper
Laterite,Summer,Erode,Tea
Laterite,Summer,Nellore,Pepper
Laterite,Winter,Erode,Tea
Laterite,Winter,Guntur,Coffee
Laterite,Autumn,Tiruppur,Coffee
Laterite,Spring,Cuddalore,Coconut
Laterite,Spring,Bengaluru,Pepper
Laterite,Winter,Sivagangai,Pepper
Laterite,Summer,Warangal,Tea
Laterite,Autumn,Wayanad,Pepper
Laterite,Spring,Tirunelveli,Rubber
Laterite,Summer,Cuddalore,Coconut
Laterite,Autumn,Krishna,Coffee
Laterite,Summer,Coimbatore,Coffee
Laterite,Autumn,Sivagangai,Tea
Laterite,Autumn,Theni,Coffee
Laterite,Winter,Madurai,Rubber
Laterite,Summer,Kozhikode,Coconut
Laterite,Autumn,Dharmapuri,Coconut
Laterite,Winter,Coimbatore,Tea
Laterite,Spring,Theni,Tea
Laterite,Autumn,Krishnagiri,Coffee
Laterite,Winter,Coimbatore,Coffee
Laterite,Winter,Chikkamagaluru,Pepper
Laterite,Summer,Kodagu,Coconut
Laterite,Summer,Vellore,Pepper
Laterite,Summer,Tirunelveli,Rubber
Laterite,Autumn,Krishna,Coconut
Laterite,Winter,Tirunelveli,Rubber
Laterite,Summer,Kozhikode,Tea
Laterite,Summer,Alappuzha,Coconut
Laterite,Winter,Hyderabad,Coconut
Laterite,Summer,Salem,Tea
Laterite,Summer,Karur,Tea
Laterite,Spring,Coimbatore,Tea
Laterite,Summer,Madurai,Coffee
Laterite,Autumn,Coimbatore,Rubber
Laterite,Spring,Kozhikode,Coconut
Laterite,Spring,Coimbatore,Pepper
Laterite,Summer,Dharmapuri,Pepper
Laterite,Winter,Coimbatore,Pepper
Laterite,Autumn,Warangal,Coffee
Laterite,Spring,Warangal,Pepper
Laterite,Autumn,Idukki,Coconut
Laterite,Summer,Krishnagiri,Pepper
Laterite,Autumn,Krishnagiri,Coconut
Laterite,Spring,Nagapattinam,Rubber
Laterite,Autumn,Salem,Pepper
Laterite,Summer,Ramanathapuram,Rubber
Laterite,Winter,Krishna,Pepper
Laterite,Spring,Dharmapuri,Pepper
